,diff,pcr,optionSignal,vWap,price,vWapSignal,time,call,put,date
3,"{'value': '-4136235', 'colorCode': 2}","{'value': '0.66', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45683.00', 'colorCode': 0}","{'value': '45660', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1030,12279795,8143560,28/07/2023
4,"{'value': '-2888220', 'colorCode': 2}","{'value': '0.76', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45683.00', 'colorCode': 0}","{'value': '45660', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1100,11807310,8919090,28/07/2023
5,"{'value': '-3705120', 'colorCode': 2}","{'value': '0.71', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45681.00', 'colorCode': 0}","{'value': '45666', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1130,12803505,9098385,28/07/2023
6,"{'value': '-4405440', 'colorCode': 2}","{'value': '0.67', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45672.00', 'colorCode': 0}","{'value': '45626', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1200,13499865,9094425,28/07/2023
7,"{'value': '-5073405', 'colorCode': 2}","{'value': '0.65', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45663.00', 'colorCode': 0}","{'value': '45641', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1230,14478855,9405450,28/07/2023
8,"{'value': '-5452125', 'colorCode': 2}","{'value': '0.64', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45657.00', 'colorCode': 0}","{'value': '45598', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1300,15031020,9578895,28/07/2023
9,"{'value': '-6815475', 'colorCode': 2}","{'value': '0.57', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45651.00', 'colorCode': 0}","{'value': '45559', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1330,15852180,9036705,28/07/2023
10,"{'value': '-9193650', 'colorCode': 2}","{'value': '0.47', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45637.00', 'colorCode': 0}","{'value': '45535', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1400,17365350,8171700,28/07/2023
11,"{'value': '-7696545', 'colorCode': 2}","{'value': '0.54', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45632.00', 'colorCode': 0}","{'value': '45610', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1430,16850595,9154050,28/07/2023
12,"{'value': '-6964560', 'colorCode': 2}","{'value': '0.55', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45626.00', 'colorCode': 0}","{'value': '45653', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",1500,15412920,8448360,28/07/2023
13,"{'value': '-3754245', 'colorCode': 2}","{'value': '0.57', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45635.00', 'colorCode': 0}","{'value': '45674', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",1530,8772000,5017755,28/07/2023
14,"{'value': '-2475315', 'colorCode': 2}","{'value': '0.78', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45692.00', 'colorCode': 0}","{'value': '45644', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1015,11201595,8726280,28/07/2023
15,"{'value': '-3314085', 'colorCode': 2}","{'value': '0.73', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45682.00', 'colorCode': 0}","{'value': '45672', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1045,12354135,9040050,28/07/2023
16,"{'value': '-2574600', 'colorCode': 2}","{'value': '0.78', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45684.00', 'colorCode': 0}","{'value': '45662', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1115,11972610,9398010,28/07/2023
17,"{'value': '-2211465', 'colorCode': 2}","{'value': '0.83', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45677.00', 'colorCode': 0}","{'value': '45600', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1145,12695010,10483545,28/07/2023
18,"{'value': '-4461750', 'colorCode': 2}","{'value': '0.68', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45669.00', 'colorCode': 0}","{'value': '45610', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1215,13979430,9517680,28/07/2023
19,"{'value': '-5053845', 'colorCode': 2}","{'value': '0.65', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45662.00', 'colorCode': 0}","{'value': '45625', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1245,14528715,9474870,28/07/2023
20,"{'value': '-6394710', 'colorCode': 2}","{'value': '0.59', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45656.00', 'colorCode': 0}","{'value': '45598', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1315,15613740,9219030,28/07/2023
21,"{'value': '-7348755', 'colorCode': 2}","{'value': '0.54', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45641.00', 'colorCode': 0}","{'value': '45495', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1345,16142310,8793555,28/07/2023
22,"{'value': '-8846535', 'colorCode': 2}","{'value': '0.48', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45634.00', 'colorCode': 0}","{'value': '45557', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1415,16917180,8070645,28/07/2023
23,"{'value': '-7903200', 'colorCode': 2}","{'value': '0.52', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45626.00', 'colorCode': 0}","{'value': '45584', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1445,16638315,8735115,28/07/2023
24,"{'value': '-4421580', 'colorCode': 2}","{'value': '0.63', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45632.00', 'colorCode': 0}","{'value': '45720', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",1515,11938575,7516995,28/07/2023
0,"{'value': '-1409910', 'colorCode': 2}","{'value': '0.79', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45692.00', 'colorCode': 0}","{'value': '45678', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",930,6809040,5399130,28/07/2023
1,"{'value': '-2724015', 'colorCode': 2}","{'value': '0.71', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45694.00', 'colorCode': 0}","{'value': '45689', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",945,9531465,6807450,28/07/2023
2,"{'value': '-2094960', 'colorCode': 2}","{'value': '0.79', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45694.00', 'colorCode': 0}","{'value': '45691', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1000,10057845,7962885,28/07/2023
3,"{'value': '-4136235', 'colorCode': 2}","{'value': '0.66', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45683.00', 'colorCode': 0}","{'value': '45660', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1030,12279795,8143560,28/07/2023
4,"{'value': '-2888220', 'colorCode': 2}","{'value': '0.76', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45683.00', 'colorCode': 0}","{'value': '45660', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1100,11807310,8919090,28/07/2023
5,"{'value': '-3705120', 'colorCode': 2}","{'value': '0.71', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45681.00', 'colorCode': 0}","{'value': '45666', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1130,12803505,9098385,28/07/2023
6,"{'value': '-4405440', 'colorCode': 2}","{'value': '0.67', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45672.00', 'colorCode': 0}","{'value': '45626', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1200,13499865,9094425,28/07/2023
7,"{'value': '-5073405', 'colorCode': 2}","{'value': '0.65', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45663.00', 'colorCode': 0}","{'value': '45641', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1230,14478855,9405450,28/07/2023
8,"{'value': '-5452125', 'colorCode': 2}","{'value': '0.64', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45657.00', 'colorCode': 0}","{'value': '45598', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1300,15031020,9578895,28/07/2023
9,"{'value': '-6815475', 'colorCode': 2}","{'value': '0.57', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45651.00', 'colorCode': 0}","{'value': '45559', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1330,15852180,9036705,28/07/2023
10,"{'value': '-9193650', 'colorCode': 2}","{'value': '0.47', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45637.00', 'colorCode': 0}","{'value': '45535', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1400,17365350,8171700,28/07/2023
11,"{'value': '-7696545', 'colorCode': 2}","{'value': '0.54', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45632.00', 'colorCode': 0}","{'value': '45610', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1430,16850595,9154050,28/07/2023
12,"{'value': '-6964560', 'colorCode': 2}","{'value': '0.55', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45626.00', 'colorCode': 0}","{'value': '45653', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",1500,15412920,8448360,28/07/2023
13,"{'value': '-3754245', 'colorCode': 2}","{'value': '0.57', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45635.00', 'colorCode': 0}","{'value': '45674', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",1530,8772000,5017755,28/07/2023
14,"{'value': '-2475315', 'colorCode': 2}","{'value': '0.78', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45692.00', 'colorCode': 0}","{'value': '45644', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1015,11201595,8726280,28/07/2023
15,"{'value': '-3314085', 'colorCode': 2}","{'value': '0.73', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45682.00', 'colorCode': 0}","{'value': '45672', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1045,12354135,9040050,28/07/2023
16,"{'value': '-2574600', 'colorCode': 2}","{'value': '0.78', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45684.00', 'colorCode': 0}","{'value': '45662', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1115,11972610,9398010,28/07/2023
17,"{'value': '-2211465', 'colorCode': 2}","{'value': '0.83', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45677.00', 'colorCode': 0}","{'value': '45600', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1145,12695010,10483545,28/07/2023
18,"{'value': '-4461750', 'colorCode': 2}","{'value': '0.68', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45669.00', 'colorCode': 0}","{'value': '45610', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1215,13979430,9517680,28/07/2023
19,"{'value': '-5053845', 'colorCode': 2}","{'value': '0.65', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45662.00', 'colorCode': 0}","{'value': '45625', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1245,14528715,9474870,28/07/2023
20,"{'value': '-6394710', 'colorCode': 2}","{'value': '0.59', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45656.00', 'colorCode': 0}","{'value': '45598', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1315,15613740,9219030,28/07/2023
