,diff,pcr,optionSignal,vWap,price,vWapSignal,time,call,put,date
0,"{'value': '-4355445', 'colorCode': 2}","{'value': '0.70', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45659.00', 'colorCode': 0}","{'value': '45605', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1255,14476800,10121355,28/07/2023
1,"{'value': '-3993795', 'colorCode': 2}","{'value': '0.70', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45672.00', 'colorCode': 0}","{'value': '45611', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1155,13153035,9159240,28/07/2023
2,"{'value': '-1409910', 'colorCode': 2}","{'value': '0.79', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45692.00', 'colorCode': 0}","{'value': '45678', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",930,6809040,5399130,28/07/2023
3,"{'value': '-2724015', 'colorCode': 2}","{'value': '0.71', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45694.00', 'colorCode': 0}","{'value': '45669', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",940,9531465,6807450,28/07/2023
4,"{'value': '-2724015', 'colorCode': 2}","{'value': '0.71', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45694.00', 'colorCode': 0}","{'value': '45689', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",945,9531465,6807450,28/07/2023
5,"{'value': '-2612610', 'colorCode': 2}","{'value': '0.73', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45694.00', 'colorCode': 0}","{'value': '45684', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",950,9633990,7021380,28/07/2023
6,"{'value': '-2483250', 'colorCode': 2}","{'value': '0.76', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45693.00', 'colorCode': 0}","{'value': '45726', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",955,10263315,7780065,28/07/2023
7,"{'value': '-2094960', 'colorCode': 2}","{'value': '0.79', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45694.00', 'colorCode': 0}","{'value': '45691', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1000,10057845,7962885,28/07/2023
8,"{'value': '-2058390', 'colorCode': 2}","{'value': '0.80', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45694.00', 'colorCode': 0}","{'value': '45690', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1005,10299465,8241075,28/07/2023
9,"{'value': '-2157180', 'colorCode': 2}","{'value': '0.80', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '45693.00', 'colorCode': 0}","{'value': '45658', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1010,10765740,8608560,28/07/2023
